
HepMC::Version 2.03.11
HepMC::IO_GenEvent-START_EVENT_LISTING
V -40 0 0 0 0 0 0 1 0
P 60 21 -1.1833956693866128e+00 2.2764772131524609e+00 2.9934222498187353e+01 3.0043975275974788e+01 8.5432400070042214e-06 1 0 0 0 0
V -41 0 0 0 0 0 0 1 0
P 63 21 -2.1306291759986142e+00 -3.4366117368632807e+00 3.1816145325523393e+00 5.1451483894355485e+00 -1.0323827311807139e-07 1 0 0 0 0
V -42 0 0 0 0 0 0 1 0
P 64 21 -1.8474499952091428e+00 4.6727155119117150e+00 2.5551611166355755e+01 2.6040971082828168e+01 -1.3486991523486091e-06 1 0 0 0 0
V -43 0 0 0 0 0 0 1 0
P 67 21 1.6428156014202084e+00 -1.5941995074845110e+00 9.9238467190614266e+00 1.0184451329028963e+01 2.9200193199910854e-07 1 0 0 0 0
V -44 0 0 0 0 0 0 1 0
P 68 21 -1.0322649474262255e+00 1.2916562486655141e+00 5.3089880669755480e+00 5.5605126635671240e+00 2.2302015940987714e-07 1 0 0 0 0
V -45 0 0 0 0 0 0 1 0
P 71 21 3.5542432980576821e-01 -5.6201843589267497e-02 -5.1791563693651383e+00 5.1916419175224515e+00 8.4293697021788069e-08 1 0 0 0 0
V -46 0 0 0 0 0 0 1 0
P 72 21 -3.2763629453311318e+00 2.3349435506964733e-01 3.6614051366536939e+00 4.9188373969976205e+00 -8.4293697021788069e-08 1 0 0 0 0
V -47 0 0 0 0 0 0 2 0
P 78 15 1.7236723704509560e+00 -1.6104295317897526e+00 -1.1494705560485558e+02 1.1498498952212604e+02 1.7769900000004655e+00 2 0 0 -49 0
P 79 -15 -7.0306745542013660e+00 -3.0322436546386973e+00 -1.5279479957038268e+03 1.5279682130708968e+03 1.7769900000050720e+00 2 0 0 -48 0
V -48 0 -1.5382487481481372e-01 -6.6342780765478684e-02 -3.3430136376065711e+01 3.3430578713985732e+01 0 2 0
P 10001 -16 -5.9452921937181671e+00 -2.6026450974168975e+00 -1.1432598114044642e+03 1.1432782324233710e+03 9.9882613867521286e-03 1 0 0 0 0
P 10002 211 -1.0854219655699686e+00 -4.2961563840968742e-01 -3.8469679151229468e+02 3.8469858797434676e+02 1.3956791162490845e-01 1 0 0 0 0
V -49 0 8.7734282759019788e-02 -8.1970264377187310e-02 -5.8507623906013722e+00 5.8526932128858267e+00 0 2 0
P 10003 16 9.7001143913857879e-01 -2.0414277276298459e-01 -2.0116620969565119e+01 2.0141031140159814e+01 9.9859181791543961e-03 1 0 0 0 0
P 10004 -211 7.5367064096417025e-01 -1.4062958307684050e+00 -9.4831082145813440e+01 9.4844606106175519e+01 1.3956774771213531e-01 1 0 0 0 0
E 10 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 9 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 -1 1.7985612998927536e-14 -2.1094237467877974e-14 3.6213916316512680e+01 3.6213916316512680e+01 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 1 -9.7144514654701197e-17 -1.0547118733938987e-15 -1.3689779966526321e+00 1.3689779966526268e+00 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 3.4844938319860447e+01 3.7582894313165681e+01 1.4082053061954513e+01 22 0 0 -6 0
V -4 0 0 0 0 0 1 4 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -4 0
P 6 -1 -7.4887988467295052e-01 -4.2192687933870587e-01 3.5667162283368320e+01 3.5677518253394545e+01 -2.6117446780451113e-06 61 0 0 -1 0
P 9 -2 2.6928237607275682e-02 1.7065992135314687e-01 3.0174487175504441e+03 3.0174487405417108e+03 3.2999999628374066e-01 1 0 0 0 0
P 10 -2103 5.7275771312043222e-01 -1.4659963243157947e-01 2.7241196509847413e+02 2.7241369866736028e+02 7.7133000001030583e-01 1 0 0 0 0
P 11 1 1.4919393394524300e-01 3.9786659041713224e-01 1.7281398249787907e+02 1.7281481997627100e+02 3.3000000000440083e-01 1 0 0 0 0
V -5 0 0 0 0 0 1 4 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -5 0
P 7 1 -1.0616851026816141e+00 2.3023513080933982e+00 -2.2860841266293730e-01 2.5456352074631052e+00 8.9406967163085938e-08 61 0 0 -2 0
P 12 -2203 5.7920410840363457e-01 -6.5956563037508897e-01 -1.8600190355998741e+03 1.8600194026536590e+03 7.7132999982164574e-01 1 0 0 0 0
P 13 -1 -1.1947474309023071e-01 -2.9925212486968533e-01 -1.6374327498918153e+03 1.6374328148490006e+03 3.3000000122257256e-01 1 0 0 0 0
P 14 -1 6.0195573736821451e-01 -1.3435335528486347e+00 -6.6143352581220638e-01 1.6473698511411921e+00 3.3000000000000101e-01 1 0 0 0 0
V -6 0 0 0 0 0 0 1 0
P 8 23 -1.8105649873545673e+00 1.8804244287546952e+00 3.5438553870705327e+01 3.8223153460857660e+01 1.4082053061954271e+01 62 0 0 -7 0
V -7 0 0 0 0 0 0 2 0
P 15 15 -6.1256919968702714e+00 -9.9346530848217762e-01 8.1858390878018223e+00 1.0424813225720746e+01 1.7769899999999978e+00 2 0 0 -9 0
P 16 -15 4.3151270095157237e+00 2.8738897372368526e+00 2.7252714782903070e+01 2.7798340235136536e+01 1.7769900000000498e+00 2 0 0 -8 0
V -8 0 2.2185367640261611e-01 1.4775532733468685e-01 1.4011441501504056e+00 1.4291963980332367e+00 0 2 0
P 10001 -16 7.2064697974717484e-01 1.3362155449517861e+00 9.4206251018882678e+00 9.5421738169169306e+00 9.9889030680060387e-03 1 0 0 0 0
P 10002 211 3.5945043374348096e+00 1.5376903812761258e+00 1.7832243199067403e+01 1.8256323009850668e+01 1.3956795632839203e-01 1 0 0 0 0
V -9 0 -1.1287878947205125e-01 -1.8306692772219229e-02 1.5084134290724419e-01 1.9209916169353694e-01 0 2 0
P 10003 16 -3.3959321947940153e+00 3.0501713299587724e-01 4.7389543772916376e+00 5.8380801042331560e+00 9.9889030680060387e-03 1 0 0 0 0
P 10004 -211 -2.7297943088884602e+00 -1.2984880377961332e+00 3.4469308223962654e+00 4.5867918458034653e+00 1.3956795632839203e-01 1 0 0 0 0
E 11 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 14 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 1 -1.3322676295501878e-15 3.5527136788005009e-15 2.5244828179617804e+02 2.5244828179617804e+02 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -1 -9.0899510141184692e-16 2.9282132274488504e-15 -8.0193315385318655e+00 8.0193315385319135e+00 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 2.4442895025764562e+02 2.6046761333470943e+02 8.9988142953530783e+01 22 0 0 -9 0
V -4 0 0 0 0 0 0 1 0
P 6 21 0 0 1.6327564662066152e+02 1.6327564662066152e+02 0 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 4 0 0 -9.3383544638486082e-02 9.3383544638486707e-02 1.0780838227635459e-08 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 21 -1.1271914082919900e+00 -1.0620731281620186e+00 1.5027134931453963e+02 1.5027932986479840e+02 2.6973983046972182e-06 33 0 0 -10 0
P 9 4 1.1271914082919900e+00 1.0620731281620186e+00 1.2910913761483373e+01 1.3089700300501610e+01 1.5000000000000095e+00 33 0 0 -11 0
V -7 0 0 0 0 0 1 5 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -7 0
P 10 1 -7.8400548581425422e-01 2.9192184435424462e+00 2.5252686033787654e+02 2.5254494984661275e+02 -1.2361031910720559e-05 61 0 0 -1 0
P 13 21 -6.6311968191644155e-01 -7.5872013649114933e-01 1.6368108048899762e+02 1.6368418217411227e+02 6.4737559312733227e-05 61 0 0 -4 0
P 17 -2101 7.1772946095528534e-01 -8.8630084147118038e-01 2.9983159544788869e+03 2.9983162273467169e+03 5.7933000204911544e-01 1 0 0 0 0
P 18 -2 1.1785295474923385e-01 -6.8830408445198143e-01 1.4625666920197151e+01 1.4646046725726556e+01 3.2999999999992230e-01 1 0 0 0 0
P 19 -1 6.1154275202600306e-01 -5.8589338112803424e-01 6.8992743648133057e+01 6.8998730652734537e+01 3.2999999999888874e-01 1 0 0 0 0
V -8 0 0 0 0 0 1 6 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -8 0
P 11 -1 -3.9346156092030082e-01 -6.1587550225586885e-01 -7.9969368029067782e+00 8.0302623160072031e+00 -5.3312014997000451e-07 61 0 0 -2 0
P 14 4 6.2422440231090148e-01 -5.2588024187311611e-01 1.6960802262684500e+00 1.8822577578991744e+00 -3.7282693395605099e-07 61 0 0 -5 0
P 20 -2103 -3.0262688243392832e-01 1.0073741897314941e+00 -2.9088035201530811e+03 2.9088038125990406e+03 7.7133000193463830e-01 1 0 0 0 0
P 21 -2 1.8655357551681848e-01 -4.2693474661441849e-01 -1.1237515849218475e+02 1.1237660887238967e+02 3.2999999999888874e-01 1 0 0 0 0
P 22 1 -1.8752575582205910e-01 -1.9980717206952342e-01 -4.4441609674310183e+02 4.4441630374367361e+02 3.3000000003196128e-01 1 0 0 0 0
P 23 -4 7.2836221348575869e-02 7.6112347308142436e-01 -2.6246673909083224e+01 2.6300617965100475e+01 1.4999999999999620e+00 1 0 0 0 0
V -9 0 0 0 0 0 0 1 0
P 12 23 -1.1774670467345549e+00 2.3033429412865774e+00 2.4452992353496975e+02 2.6057521216261995e+02 8.9988142953529845e+01 62 0 0 -12 0
V -10 0 0 0 0 0 0 1 0
P 15 21 -1.7066643636941308e+00 -1.7795485265129969e+00 1.4985050015283014e+02 1.4987078398495646e+02 6.0164681608533878e-05 1 0 0 0 0
V -11 0 0 0 0 0 0 1 0
P 16 4 1.6677690840886328e+00 4.9494814814867993e-01 1.5526660562436163e+01 1.5695655947055542e+01 1.5000000000106202e+00 1 0 0 0 0
V -12 0 0 0 0 0 0 2 0
P 24 15 2.7651323110662670e+01 -3.3083250067172287e+01 1.4001979512629100e+02 1.4651893333438491e+02 1.7769899999999537e+00 2 0 0 -14 0
P 25 -15 -2.8828790157397219e+01 3.5386593008458895e+01 1.0451012840867881e+02 1.1405627882823543e+02 1.7769899999979064e+00 2 0 0 -13 0
V -13 0 -1.1763947059306240e-01 1.4439940229469236e-01 4.2646660197966307e-01 4.6542085831255431e-01 0 2 0
P 10001 -16 -2.0695443182947582e+01 2.5171398383562710e+01 7.6529289982854593e+01 8.3178320434140488e+01 9.9916988983750343e-03 1 0 0 0 0
P 10002 211 -8.1335093707525310e+00 1.0215393962150539e+01 2.7981427144892042e+01 3.0878600887862525e+01 1.3956816494464874e-01 1 0 0 0 0
V -14 0 2.5928550443638869e+00 -3.1022049642008556e+00 1.3129607963099781e+01 1.3739029914426816e+01 0 2 0
P 10003 16 1.5336581982663096e+01 -1.7024831580741687e+01 7.5144884286992195e+01 7.8560864122017065e+01 9.9918860942125320e-03 1 0 0 0 0
P 10004 -211 1.2314896891458416e+01 -1.6058604848632502e+01 6.4875699588810477e+01 6.7958894572360776e+01 1.3956817984580994e-01 1 0 0 0 0
E 12 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 14 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 2 6.9388939039072284e-17 7.4202796684907923e-16 1.6475995636427638e+00 1.6475995636427530e+00 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -2 -1.5099033134902129e-14 2.1649348980190553e-15 -1.4664652004249328e+02 1.4664652004249342e+02 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 -1.4499892047884975e+02 1.4829411960613527e+02 3.1087923213475655e+01 22 0 0 -9 0
V -4 0 0 0 0 0 0 1 0
P 6 21 0 0 4.9348202055037307e+00 4.9348202055037307e+00 0 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 -3 0 0 -1.2501372454040576e+01 1.2501372454040578e+01 2.3841857910156250e-07 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 21 1.1783429833642753e+00 -4.5409832245126864e+00 3.2016699733770073e+00 5.6797633269506402e+00 1.4600096599955427e-07 33 0 0 -10 0
P 9 -3 -1.1783429833642753e+00 4.5409832245126864e+00 -1.0768222221913852e+01 1.1756429332593669e+01 5.0000000000005684e-01 33 0 0 -11 0
V -7 0 0 0 0 0 1 5 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -7 0
P 10 2 -2.4467543280211284e+00 1.3401581186932154e+00 4.7137281308479595e-01 2.8292795644306517e+00 -1.9314112360500873e-07 61 0 0 -1 0
P 13 21 5.1242798301451908e-01 -2.3025244512217791e+00 4.6757423275878152e+00 5.2370571507523973e+00 1.3328003749250113e-07 61 0 0 -4 0
P 17 -2 5.7845115339765485e-01 -9.3821722580534450e-02 3.4284467548321288e+01 3.4291063315744395e+01 3.3000000000095581e-01 1 0 0 0 0
P 18 -2101 3.8366967081283765e-01 -1.9464745489483404e-02 3.4000012683528776e+03 3.4000013394123416e+03 5.7933000044152982e-01 1 0 0 0 0
P 19 -2 9.7220552079612022e-01 1.0756528005985790e+00 5.9067609885518181e+01 5.9086323714628477e+01 3.3000000000095581e-01 1 0 0 0 0
V -8 0 0 0 0 0 1 4 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -8 0
P 11 -2 1.3884525032185024e-01 -1.0393335666110204e+00 -1.4587608024749608e+02 1.4587984878193512e+02 1.1121658124628641e-05 61 0 0 -2 0
P 14 -3 -1.0921913164198180e+00 2.1555030773471984e-01 -1.2313884039107277e+01 1.2364104655631493e+01 1.6858739404357614e-07 61 0 0 -5 0
P 20 -2103 5.7908964588869227e-01 5.1917499016368562e-01 -2.2339536628931833e+03 2.2339539314389026e+03 7.7133000133092611e-01 1 0 0 0 0
P 21 3 3.7425642020930383e-01 3.0460826871261332e-01 -1.1063568337476036e+03 1.1063570519656337e+03 4.9999999976716936e-01 1 0 0 0 0
V -9 0 0 0 0 0 0 1 0
P 12 23 -2.3079090776992928e+00 3.0082455208219727e-01 -1.4540470743441128e+02 1.4870912834636579e+02 3.1087923213477819e+01 62 0 0 -12 0
V -10 0 0 0 0 0 0 1 0
P 15 21 1.4673231196668453e+00 -6.5631174579928988e+00 1.7851998550039920e+00 6.9580519132316283e+00 1.6858739404357614e-07 1 0 0 0 0
V -11 0 0 0 0 0 0 1 0
P 16 -3 -2.0470864530721444e+00 4.4761433145058405e+00 -9.4233415665234528e+00 1.0643109893152264e+01 5.0000000000008527e-01 1 0 0 0 0
V -12 0 0 0 0 0 0 2 0
P 22 15 1.3451544881779039e+01 1.1303698973126473e+00 -4.3698066173333267e+01 4.5770082767681160e+01 1.7769900000002097e+00 2 0 0 -14 0
P 23 -15 -1.5759453959478348e+01 -8.2954534523044854e-01 -1.0170664126107890e+02 1.0293904557868511e+02 1.7769899999999537e+00 2 0 0 -13 0
V -13 0 -9.1115371794120992e-01 -4.7961263597775493e-02 -5.8803042645147832e+00 5.9515573535419142e+00 0 2 0
P 10001 -16 -5.5680006686117700e-01 1.0515401032901932e-01 -6.1439862840136374e+00 6.1700689598219407e+00 9.9919792264699936e-03 1 0 0 0 0
P 10002 211 -1.5202742667646961e+01 -9.3470402849502343e-01 -9.5563227903648311e+01 9.6769556487738143e+01 1.3956817984580994e-01 1 0 0 0 0
V -14 0 5.3090480344968716e-01 4.4613374406616495e-02 -1.7246727745234762e+00 1.8064510068703670e+00 0 2 0
P 10003 16 3.6083878664152440e+00 5.5610252494963130e-01 -9.4528645555651192e+00 1.0133432838648062e+01 9.9875973537564278e-03 1 0 0 0 0
P 10004 -211 9.8432327896430483e+00 5.7427373988177344e-01 -3.4245447774584946e+01 3.5636907757785366e+01 1.3956786692142487e-01 1 0 0 0 0
E 13 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 19 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 -4 6.6960326172704754e-16 -1.2941037130786981e-15 5.5655558674386274e-01 5.5655558674383154e-01 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 4 -2.9309887850104133e-14 2.8421709430404007e-14 -6.9823395176642038e+01 6.9823395176642052e+01 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 -6.9266839589897316e+01 7.0379950763385025e+01 1.2467654257474990e+01 22 0 0 -12 0
V -4 0 0 0 0 0 0 1 0
P 6 21 0 0 5.6380401582108064e-01 5.6380401582106199e-01 -1.4504732440361220e-07 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 -2 0 0 -1.1077129362182279e+03 1.1077129362182279e+03 0 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 21 -7.0830578289279016e+00 -5.0670990963346387e+00 -3.4174731067297493e+01 3.5266945501164749e+01 2.0230487285229133e-06 33 0 0 -13 0
P 9 -2 7.0830578289279016e+00 5.0670990963346387e+00 -1.0729744011351095e+03 1.0730097947328843e+03 3.2999999981147771e-01 33 0 0 -14 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 1.1277583204468944e+00 1.1277583204468948e+00 3.3320009373125282e-08 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -1.3588328167576718e+01 1.3588328167576718e+01 0 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 -2.9905963759179328e+00 1.4069306391557463e+00 -2.2869985567890900e+00 4.0191395728195412e+00 -8.4293697021788069e-08 33 0 0 -15 0
P 13 21 2.9905963759179328e+00 -1.4069306391557463e+00 -1.0173571290340734e+01 1.0696946915204071e+01 0 33 0 0 -16 0
V -10 0 0 0 0 0 1 6 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -10 0
P 14 -4 -2.0079063666660266e+00 -4.5826730236418700e-01 -1.3922057067360765e+00 2.4859472294444633e+00 -8.9406967163085938e-08 61 0 0 -1 0
P 17 21 -1.0200330401132862e+00 -1.0216848204734128e+00 -3.6285170040309173e-01 1.4886129892601225e+00 -2.1073424255447017e-08 61 0 0 -4 0
P 21 21 -4.8375769925036610e-01 9.5462143782226103e-02 1.0675887271459088e+00 1.1759592776999270e+00 8.0245208846546765e-08 61 0 0 -7 0
P 25 -2 8.6353902055225940e-01 3.1474774475142703e-01 4.6149322166361804e+02 4.6149425490167067e+02 3.3000000007605801e-01 1 0 0 0 0
P 26 -2103 1.1319796099503630e+00 1.0135384253143395e-01 2.6517112232305135e+03 2.6517115789631180e+03 7.7132999891607756e-01 1 0 0 0 0
P 27 4 1.5161784755268655e+00 9.6838839177231206e-01 3.8449347074106674e+02 3.8450060548165402e+02 1.5000000000097014e+00 1 0 0 0 0
V -11 0 0 0 0 0 1 5 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -11 0
P 15 4 -4.2395187974231874e-01 2.9081531846514821e+00 -7.0480537611687254e+01 7.0541783874340993e+01 6.1064951299980626e-06 61 0 0 -2 0
P 18 -2 1.2849451785159545e+00 -3.6859920179410892e+00 -1.1117019653451755e+03 1.1117088186091410e+03 -5.1179534397120428e-04 61 0 0 -5 0
P 22 21 -6.1202147589401967e-01 1.1690870959687152e+00 -1.3809555345566871e+01 1.3872460263673144e+01 -4.7683715820312500e-07 61 0 0 -8 0
P 28 -2101 -2.6917871840766017e-01 -1.2786738622463661e-01 -1.5001539102398021e+03 1.5001540517021137e+03 5.7933000044152982e-01 1 0 0 0 0
P 29 -4 2.0206895527909635e-02 -2.6338087645478736e-01 -8.0086447841283211e+02 8.0086592670762457e+02 1.5000000000000000e+00 1 0 0 0 0
V -12 0 0 0 0 0 0 1 0
P 16 23 -2.4318582464083534e+00 2.4498858822872940e+00 -7.1872743318423332e+01 7.3027731103785456e+01 1.2467654257476521e+01 62 0 0 -17 0
V -13 0 0 0 0 0 0 1 0
P 19 21 -8.0185003407366828e+00 -6.2081926585377474e+00 -4.6223819101011109e+01 4.7323138696440736e+01 -1.8688123647942946e-05 1 0 0 0 0
V -14 0 0 0 0 0 0 1 0
P 20 -2 8.2834124791393151e+00 1.5005158201233826e+00 -1.0658409979445673e+03 1.0658742929019604e+03 3.2999963151552658e-01 1 0 0 0 0
V -15 0 0 0 0 0 0 1 0
P 23 21 -3.5405511672987364e+00 1.8004609864635275e+00 -2.9662559269540760e+00 4.9574021983522618e+00 -1.0323827311807139e-07 1 0 0 0 0
V -16 0 0 0 0 0 0 1 0
P 24 21 2.4447719921543509e+00 -5.3591174671258623e-01 -9.7757106914668856e+00 1.0091017343020811e+01 -2.6656007498500226e-07 1 0 0 0 0
V -17 0 0 0 0 0 0 2 0
P 30 15 -5.2627878624503879e+00 -1.3057066622032065e+00 -5.7854313441757888e+01 5.8135024582863508e+01 1.7769899999998258e+00 2 0 0 -19 0
P 31 -15 2.8309296160420478e+00 3.7555925444904870e+00 -1.4018429876665252e+01 1.4892706520921491e+01 1.7769900000000018e+00 2 0 0 -18 0
V -18 0 8.1348565901360012e-02 1.0791934418746883e-01 -4.0282851265298264e-01 4.2795140896530209e-01 0 2 0
P 10001 -16 2.0620238996868285e+00 1.5332952907497175e+00 -5.8087919635280150e+00 6.3517793454172535e+00 9.9874110892415047e-03 1 0 0 0 0
P 10002 211 7.6892166334638701e-01 2.2223184094773147e+00 -8.2097168807583873e+00 8.5410110680383386e+00 1.3956785202026367e-01 1 0 0 0 0
V -19 0 -2.2596253311882766e-01 -5.6061690612053870e-02 -2.4840270135956848e+00 2.4960795990649700e+00 0 2 0
P 10003 16 -2.7094067344430277e+00 -1.5428022787368294e+00 -3.4127424267116126e+01 3.4269553696312911e+01 9.9859181791543961e-03 1 0 0 0 0
P 10004 -211 -2.5534107739690795e+00 2.3708826131989813e-01 -2.3727215075439950e+01 2.3865798368630799e+01 1.3956774771213531e-01 1 0 0 0 0
E 14 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 19 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 -2 0 -5.5511151231257827e-17 1.4096026079309736e+01 1.4096026079309691e+01 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 2 0 -2.2204460492503131e-15 -1.1237471055213146e+02 1.1237471055213140e+02 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 -9.8278684472821709e+01 1.2647073663144113e+02 7.9599920869250226e+01 22 0 0 -12 0
V -4 0 0 0 0 0 0 1 0
P 6 -2 0 0 2.7829065534550307e+02 2.7829065534550301e+02 -6.6072494795565689e-06 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -8.3880793120453490e-02 8.3880793120441235e-02 -4.5339247005574723e-08 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 -2 3.8225965522534033e+00 5.9290601280622679e-01 2.2238688216538063e+02 2.2242076800780143e+02 3.3000000003196128e-01 33 0 0 -13 0
P 9 21 -3.8225965522534033e+00 -5.9290601280622679e-01 5.5819892387001993e+01 5.5953768130822105e+01 -9.5367431640625000e-07 33 0 0 -14 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 3.2459670933627649e-01 3.2459670933627888e-01 3.9424766765007238e-08 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -3.1255813355743875e+01 3.1255813355743879e+01 4.7683715820312500e-07 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 1.0993202369961863e+00 2.8406342842654366e+00 -1.0847473052097730e+01 1.1267004026643464e+01 2.0647654623614278e-07 33 0 0 -15 0
P 13 21 -1.0993202369961863e+00 -2.8406342842654366e+00 -2.0083743594309869e+01 2.0313406038436693e+01 2.3841857910156250e-07 33 0 0 -16 0
V -10 0 0 0 0 0 1 5 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -10 0
P 14 -2 3.3263297319382614e+00 9.2628806644755235e-01 1.3905065754891726e+01 1.4327363076138004e+01 6.7434957617430455e-07 61 0 0 -1 0
P 17 -2 -6.6693713628482365e-01 -1.1628310899154712e+00 2.7320230035957684e+02 2.7320558907726263e+02 4.7030746482612427e-05 61 0 0 -4 0
P 21 21 -1.5964386261251098e+00 2.0437331390278670e+00 -4.6899518246945000e+00 5.3592079217455462e+00 1.4600096599955427e-07 61 0 0 -7 0
P 25 -2101 -5.5705475023808027e-01 -8.5397691157830624e-01 2.1169341393382219e+03 2.1169344641498628e+03 5.7933000044152982e-01 1 0 0 0 0
P 26 2 -5.0589921929045356e-01 -9.5321320398265041e-01 1.0895683449886287e+03 1.0895689293710111e+03 3.2999999945870401e-01 1 0 0 0 0
V -11 0 0 0 0 0 1 6 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -11 0
P 15 2 9.6415799908435318e-01 1.2338151805446858e+00 -1.1236253821358139e+02 1.1237344835122524e+02 2.6973983046972182e-06 61 0 0 -2 0
P 18 21 -5.2080055575949341e-04 1.3859637269702263e+00 5.7413593853632765e+00 5.9062766033779202e+00 1.6858739404357614e-07 61 0 0 -5 0
P 22 21 -5.5286931748470636e-01 -1.0208064079462105e+00 -2.8329983340590360e+01 2.8353759297187622e+01 2.4546695091693403e-06 61 0 0 -8 0
P 27 -2203 -8.1303106984086451e-02 -5.7268257660915711e-01 -2.8269746610206143e+03 2.8269748254234796e+03 7.7132999831236537e-01 1 0 0 0 0
P 28 -1 -5.0991053700192601e-01 -3.7000749179141623e-01 -2.7986614729808679e+02 2.7986705096844486e+02 3.2999999996581625e-01 1 0 0 0 0
P 29 -2 1.8044576294211850e-01 -6.5628243116769192e-01 -2.4712792812913011e+02 2.4712908576025472e+02 3.3000000002093710e-01 1 0 0 0 0
V -12 0 0 0 0 0 0 1 0
P 16 23 4.2904877310226155e+00 2.1601032469922412e+00 -9.8457472458689665e+01 1.2670081142736323e+02 7.9599920869250255e+01 62 0 0 -17 0
V -13 0 0 0 0 0 0 1 0
P 19 -2 3.2770233172863312e+00 -7.9862862951586067e-02 2.2469319380221259e+02 2.2471734579453187e+02 3.3000000245728051e-01 1 0 0 0 0
V -14 0 0 0 0 0 0 1 0
P 20 21 -3.9444812541269147e+00 3.0299550000751196e-01 5.4250465942728852e+01 5.4394519886110402e+01 9.6552165657599386e-06 1 0 0 0 0
V -15 0 0 0 0 0 0 1 0
P 23 21 -2.1365078408515004e-01 3.5544247309517232e+00 -1.9508733932302547e+01 1.9831043378171401e+01 1.2388592774168568e-06 1 0 0 0 0
V -16 0 0 0 0 0 0 1 0
P 24 21 -1.9356571595246663e+00 -2.5314979998700480e+00 -1.3511201232982302e+01 1.3881923840761743e+01 1.2839233415447482e-06 1 0 0 0 0
V -17 0 0 0 0 0 0 2 0
